,orig_zone,dest_zone,orig_node_index,dest_node_index,person_id,origin_arrival_time,dest_arrival_time,dest_expected_arrival_time,value_of_time,start_time,Activity_Time,hh_id,seg_index,intrasuperzone_flag,veh_seg_index
0,18,16,1,65,7933295,129.0,131.6,131.6,0.3725,129.0,17.400000000000006,2287301.0,0,0,2287301_0
2,16,18,2,66,7933295,149.0,153.4,153.4,0.3725,149.0,9.599999999999994,2287301.0,0,0,2287301_0
4,18,5,3,67,7933296,163.0,167.4,167.4,0.3725,163.0,87.6,2287301.0,1,0,2287301_1
5,5,18,67,4,0,167.4,255.0,255.0,0.01,255.0,0.0,2287301.0,2,0,2287301_2
6,18,18,4,68,7933298,255.0,256.9,256.9,0.3725,255.0,36.10000000000002,2287301.0,3,0,2287301_3
8,18,17,5,69,7933299,293.0,297.0,297.0,0.3725,293.0,13.0,2287301.0,4,0,2287301_4
10,17,18,6,70,7933299,310.00000000000006,312.00000000000006,312.0,0.3725,310.0,23.0,2287301.0,4,0,2287301_4
12,18,18,7,71,7933297,335.0,337.5,337.5,0.3725,335.0,1.5,2287301.0,5,0,2287301_5
13,18,18,71,11,0,337.5,347.10000000000014,363.0,0.01,339.0,0.0,2287301.0,6,0,2287301_6
14,18,18,11,8,7933300,347.10000000000014,349.60000000000014,339.0,0.3725,363.0,0.0,2287301.0,7,0,2287301_7
15,18,18,8,10,7933299,349.60000000000014,354.0,354.0,0.3725,339.0,0.0,2287301.0,8,0,2287301_8
16,18,19,10,74,7933302,354.0,359.1,359.1,0.2483,354.0,3.8999999999999773,2287301.0,9,0,2287301_9
17,19,10,74,75,7933299,359.1,373.1,376.1,0.3725,363.0,3.8999999999999773,2287301.0,10,0,2287301_10
19,10,7,12,72,7933300,373.1,374.0000000000001,351.2,0.3725,380.0,0.8000000000000114,2287301.0,11,0,2287301_11
21,7,18,9,73,7933299,374.0000000000008,379.9000000000009,357.9,0.3725,352.0,0.0,2287301.0,12,0,2287301_12
22,18,18,73,76,7933300,379.9000000000009,387.0,387.0,0.3725,354.0,1053.0,2287301.0,13,0,2287301_13
0,18,18,13,14,7933299,438.9999999999999,444.00000000000006,444.0,0.3725,423.0,0.0,2287301.0,0,0,2287301_0
1,18,9,14,78,7933304,444.00000000000006,445.7,445.7,0.2483,444.0,5.300000000000011,2287301.0,1,0,2287301_1
3,9,8,15,79,7933304,445.7,447.7999999999999,453.1,0.2483,451.0,11.899999999999977,2287301.0,1,0,2287301_1
4,8,1,79,77,7933299,447.7999999999999,450.7999999999999,428.9,0.3725,465.0,15.100000000000023,2287301.0,2,0,2287301_2
5,1,1,77,18,0,450.7999999999999,459.5000000000001,495.0,0.01,444.0,0.0,2287301.0,3,0,2287301_3
6,1,8,18,16,7933299,459.5000000000001,462.70000000000016,465.0,0.3725,495.0,0.0,2287301.0,4,0,2287301_4
7,8,18,16,80,7933304,462.70000000000016,466.0000000000001,468.3,0.2483,465.0,2.6999999999999886,2287301.0,5,0,2287301_5
9,18,18,17,82,7933300,468.5000000000001,471.0000000000001,501.5,0.3725,471.0,6.5,2287301.0,6,0,2287301_6
10,18,16,82,81,7933300,471.0000000000001,473.6,473.6,0.3725,508.0,21.399999999999977,2287301.0,7,0,2287301_7
11,16,18,81,20,0,473.6,505.5,513.0,0.01,495.0,0.0,2287301.0,8,0,2287301_8
12,18,18,20,19,7933304,505.5,508.0,508.0,0.2483,513.0,0.0,2287301.0,9,0,2287301_9
13,18,20,19,83,7933299,508.0,508.5,508.5,0.3725,508.0,4.5,2287301.0,10,0,2287301_10
14,20,16,83,84,7933304,508.5,510.7,515.6,0.2483,513.0,12.399999999999977,2287301.0,11,0,2287301_11
15,16,20,84,21,0,510.7,528.0,528.0,0.01,528.0,0.0,2287301.0,12,0,2287301_12
16,20,19,21,85,7933299,528.0,529.9,529.9,0.3725,528.0,16.100000000000023,2287301.0,13,0,2287301_13
18,19,18,22,86,7933299,540.8000000000002,542.4000000000001,547.6,0.3725,546.0,0.39999999999997726,2287301.0,13,0,2287301_13
19,18,16,86,24,0,542.4000000000001,545.0,555.0,0.01,548.0,0.0,2287301.0,14,0,2287301_14
20,16,18,24,23,7933300,545.0,548.0,548.0,0.3725,555.0,0.0,2287301.0,15,0,2287301_15
21,18,20,23,87,7933298,548.0,548.5,548.5,0.3725,548.0,6.5,2287301.0,16,0,2287301_16
22,20,16,87,88,7933300,548.5,554.4000000000001,560.5,0.3725,555.0,0.0,2287301.0,17,0,2287301_17
23,16,5,88,25,0,554.4000000000001,559.0,559.0,0.01,559.0,0.0,2287301.0,18,0,2287301_18
24,5,4,25,89,7933296,559.0,559.5999999999999,559.6,0.3725,559.0,8.399999999999977,2287301.0,19,0,2287301_19
25,4,4,89,28,0,559.5999999999999,562.3999999999999,575.0,0.01,568.0,0.0,2287301.0,20,0,2287301_20
26,4,5,28,92,7933296,562.3999999999999,565.3,577.9,0.3725,575.0,64.10000000000002,2287301.0,21,0,2287301_21
27,5,20,92,26,0,565.3,570.5999999999999,568.0,0.01,642.0,0.0,2287301.0,22,0,2287301_22
28,20,16,26,27,7933298,570.5999999999999,571.5999999999999,573.0,0.3725,568.0,0.0,2287301.0,23,0,2287301_23
29,16,18,27,90,7933300,571.5999999999999,574.5999999999999,572.0,0.3725,573.0,1.0,2287301.0,24,0,2287301_24
30,18,16,90,91,7933300,574.5999999999999,578.5,578.5,0.3725,573.0,0.0,2287301.0,24,0,2287301_24
31,16,18,91,29,0,578.5,642.0,642.0,0.01,575.0,0.0,2287301.0,25,0,2287301_25
32,18,9,29,93,7933299,642.0,643.6,643.6,0.3725,642.0,3.3999999999999773,2287301.0,26,0,2287301_26
33,9,18,93,30,0,643.6,647.0,647.0,0.01,647.0,0.0,2287301.0,27,0,2287301_27
34,18,9,30,31,7933295,647.0,651.0,651.0,0.3725,647.0,0.0,2287301.0,28,0,2287301_28
35,9,18,31,95,7933299,651.0,653.0,653.0,0.3725,651.0,787.0,2287301.0,29,0,2287301_29
36,18,14,95,94,7933295,653.0,664.2,658.2,0.3725,1440.0,0.0,2287301.0,30,0,2287301_30
0,18,5,32,96,7933299,683.0,687.4,687.4,0.3725,683.0,6.600000000000023,2287301.0,0,0,2287301_0
1,5,14,96,34,0,687.4,698.0000000000001,698.0,0.01,694.0,0.0,2287301.0,1,0,2287301_1
2,14,19,34,36,7933295,698.0000000000001,699.4000000000002,726.0,0.3725,698.0,0.0,2287301.0,2,0,2287301_2
3,19,18,36,100,7933302,699.4000000000002,701.0000000000003,727.6,0.2483,726.0,712.4,2287301.0,3,0,2287301_3
4,18,18,100,98,7933295,701.0000000000003,703.4000000000008,702.8,0.3725,1440.0,18.200000000000045,2287301.0,4,0,2287301_4
5,18,16,98,33,0,703.4000000000008,715.0000000000003,694.0,0.01,721.0,0.0,2287301.0,5,0,2287301_5
6,16,18,33,35,7933304,715.0000000000003,718.6000000000003,721.0,0.2483,694.0,0.0,2287301.0,6,0,2287301_6
